id,uid,date,attendance,time_valid,neutral_site,conference_competition,recent,notes,start_date,type_id,type_abbreviation,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_is_active,away_venue_id,game_id,season,season_type,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_capacity,venue_indoor,away_color,away_alternate_color,away_logo,status_type_alt_detail,odds
320708003,s:40~l:59~e:320708003~c:320708003,2012-07-08T20:00Z,0,True,False,False,False,[],2012-07-08T20:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,11213e,c5d646,False,1911.0,,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320708003,2012,2,,,,,,,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320708009,s:40~l:59~e:320708009~c:320708009,2012-07-08T20:00Z,0,True,False,False,False,[],2012-07-08T20:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1826.0,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,False,780.0,320708009,2012,2,,,,,,,000000,c7cfd4,,,
320708006,s:40~l:59~e:320708006~c:320708006,2012-07-09T00:30Z,0,True,False,False,False,[],2012-07-09T00:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841.0,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320708006,2012,2,1841.0,crypto.com Arena,Los Angeles,CA,19068.0,True,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320708014,s:40~l:59~e:320708014~c:320708014,2012-07-09T01:00Z,0,True,False,False,False,[],2012-07-09T01:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,True,1949.0,320708014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,3a267d,e56020,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,,
320710016,s:40~l:59~e:320710016~c:320710016,2012-07-10T15:30Z,0,True,False,False,False,[],2012-07-10T15:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823.0,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,True,2160.0,320710016,2012,2,,,,,,,de6b36,002d62,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,,
320710005,s:40~l:59~e:320710005~c:320710005,2012-07-10T16:00Z,0,True,False,False,False,[],2012-07-10T16:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320710005,2012,2,,,,,,,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
320710003,s:40~l:59~e:320710003~c:320710003,2012-07-10T16:30Z,0,True,False,False,False,[],2012-07-10T16:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,11213e,c5d646,False,1911.0,,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,True,2029.0,320710003,2012,2,,,,,,,005084,47a757,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,,
320710011,s:40~l:59~e:320710011~c:320710011,2012-07-10T19:30Z,0,True,False,False,False,[],2012-07-10T19:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949.0,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,True,1841.0,320710011,2012,2,,,,,,,532481,49ac9c,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,,
320711019,s:40~l:59~e:320711019~c:320711019,2012-07-11T16:30Z,0,True,False,False,False,[],2012-07-11T16:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,1847.0,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,False,780.0,320711019,2012,2,,,,,,,000000,c7cfd4,,,
320711014,s:40~l:59~e:320711014~c:320711014,2012-07-11T19:00Z,0,True,False,False,False,[],2012-07-11T19:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320711014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320711018,s:40~l:59~e:320711018~c:320711018,2012-07-11T23:00Z,0,True,False,False,False,[],2012-07-11T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160.0,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320711018,2012,2,2160.0,Mohegan Sun Arena,Uncasville,CT,10000.0,True,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320712008,s:40~l:59~e:320712008~c:320712008,2012-07-12T17:00Z,0,True,False,False,False,[],2012-07-12T17:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029.0,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,False,1911.0,320712008,2012,2,2029.0,Target Center,Minneapolis,MN,19006.0,False,11213e,c5d646,,,
320712005,s:40~l:59~e:320712005~c:320712005,2012-07-12T23:00Z,0,True,False,False,False,[],2012-07-12T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,True,1841.0,320712005,2012,2,,,,,,,532481,49ac9c,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,,
320713009,s:40~l:59~e:320713009~c:320713009,2012-07-13T16:00Z,0,True,False,False,False,[],2012-07-13T16:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1826.0,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320713009,2012,2,,,,,,,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320713017,s:40~l:59~e:320713017~c:320713017,2012-07-14T00:00Z,0,True,False,False,False,[],2012-07-14T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,000000,c7cfd4,False,780.0,,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320713017,2012,2,,,,,,,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320713019,s:40~l:59~e:320713019~c:320713019,2012-07-14T00:30Z,0,True,False,False,False,[],2012-07-14T00:30Z,1,STD,0.0,0.0,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,1847.0,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,True,2160.0,320713019,2012,2,,,,,,,de6b36,002d62,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,OT,
320713011,s:40~l:59~e:320713011~c:320713011,2012-07-14T02:00Z,0,True,False,False,False,[],2012-07-14T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949.0,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,True,2184.0,320713011,2012,2,,,,,,,05452a,f7c43c,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,,
320816005,s:40~l:59~e:320816005~c:320816005,2012-08-16T23:00Z,0,True,False,False,False,[],2012-08-16T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320816005,2012,2,,,,,,,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320816009,s:40~l:59~e:320816009~c:320816009,2012-08-16T23:00Z,0,True,False,False,False,[],2012-08-16T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1826.0,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,True,2160.0,320816009,2012,2,,,,,,,de6b36,002d62,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,,
320816014,s:40~l:59~e:320816014~c:320816014,2012-08-17T02:00Z,0,True,False,False,False,[],2012-08-17T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,True,1949.0,320816014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,3a267d,e56020,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,,
320817003,s:40~l:59~e:320817003~c:320817003,2012-08-18T00:00Z,0,True,False,False,False,[],2012-08-18T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,11213e,c5d646,False,1911.0,,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,False,780.0,320817003,2012,2,,,,,,,000000,c7cfd4,,,
320817008,s:40~l:59~e:320817008~c:320817008,2012-08-18T00:00Z,0,True,False,False,False,[],2012-08-18T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029.0,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320817008,2012,2,2029.0,Target Center,Minneapolis,MN,19006.0,False,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320817019,s:40~l:59~e:320817019~c:320817019,2012-08-18T00:30Z,0,True,False,False,False,[],2012-08-18T00:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,1847.0,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320817019,2012,2,,,,,,,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320818005,s:40~l:59~e:320818005~c:320818005,2012-08-18T23:00Z,0,True,False,False,False,[],2012-08-18T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320818005,2012,2,,,,,,,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320818018,s:40~l:59~e:320818018~c:320818018,2012-08-18T23:00Z,0,True,False,False,False,[],2012-08-18T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160.0,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320818018,2012,2,2160.0,Mohegan Sun Arena,Uncasville,CT,10000.0,True,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
320818014,s:40~l:59~e:320818014~c:320818014,2012-08-19T02:00Z,0,True,False,False,False,[],2012-08-19T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,True,1841.0,320818014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,532481,49ac9c,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,,
320819016,s:40~l:59~e:320819016~c:320819016,2012-08-19T20:00Z,0,True,False,False,False,[],2012-08-19T20:00Z,1,STD,0.0,0.0,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823.0,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,True,1847.0,320819016,2012,2,,,,,,,4f91cd,f1f2f3,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,OT,
320819011,s:40~l:59~e:320819011~c:320819011,2012-08-19T22:00Z,0,True,False,False,False,[],2012-08-19T22:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949.0,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,False,780.0,320819011,2012,2,,,,,,,000000,c7cfd4,,,
320819008,s:40~l:59~e:320819008~c:320819008,2012-08-19T23:00Z,0,True,False,False,False,[],2012-08-19T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029.0,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,False,1911.0,320819008,2012,2,2029.0,Target Center,Minneapolis,MN,19006.0,False,11213e,c5d646,,,
320821018,s:40~l:59~e:320821018~c:320821018,2012-08-21T23:00Z,0,True,False,False,False,[],2012-08-21T23:00Z,1,STD,0.0,0.0,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160.0,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,False,1911.0,320821018,2012,2,2160.0,Mohegan Sun Arena,Uncasville,CT,10000.0,True,11213e,c5d646,,OT,
320821017,s:40~l:59~e:320821017~c:320821017,2012-08-22T00:00Z,0,True,False,False,False,[],2012-08-22T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,000000,c7cfd4,False,780.0,,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,True,1823.0,320821017,2012,2,,,,,,,e03a3e,09295a,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,,
320821019,s:40~l:59~e:320821019~c:320821019,2012-08-22T00:00Z,0,True,False,False,False,[],2012-08-22T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,1847.0,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320821019,2012,2,,,,,,,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
320821014,s:40~l:59~e:320821014~c:320821014,2012-08-22T02:00Z,0,True,False,False,False,[],2012-08-22T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,True,2029.0,320821014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,005084,47a757,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,,
320821006,s:40~l:59~e:320821006~c:320821006,2012-08-22T02:30Z,0,True,False,False,False,[],2012-08-22T02:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841.0,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,True,,320821006,2012,2,1841.0,crypto.com Arena,Los Angeles,CA,19068.0,True,e2382f,08265b,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,,
320822020,s:40~l:59~e:320822020~c:320822020,2012-08-22T23:00Z,0,True,False,False,False,[],2012-08-22T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,d02030,383a37,True,1827.0,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,True,1847.0,320822020,2012,2,,,,,,,4f91cd,f1f2f3,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,,
320823011,s:40~l:59~e:320823011~c:320823011,2012-08-24T02:00Z,0,True,False,False,False,[],2012-08-24T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949.0,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320823011,2012,2,,,,,,,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
320823014,s:40~l:59~e:320823014~c:320823014,2012-08-24T02:00Z,0,True,False,False,False,[],2012-08-24T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,True,,320823014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,e2382f,08265b,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,,
320823006,s:40~l:59~e:320823006~c:320823006,2012-08-24T02:30Z,0,True,False,False,False,[],2012-08-24T02:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841.0,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,False,780.0,320823006,2012,2,1841.0,crypto.com Arena,Los Angeles,CA,19068.0,True,000000,c7cfd4,,,
320824016,s:40~l:59~e:320824016~c:320824016,2012-08-24T23:00Z,0,True,False,False,False,[],2012-08-24T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823.0,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,True,1827.0,320824016,2012,2,,,,,,,d02030,383a37,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,,
320824003,s:40~l:59~e:320824003~c:320824003,2012-08-25T00:00Z,0,True,False,False,False,[],2012-08-25T00:00Z,1,STD,0.0,0.0,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,11213e,c5d646,False,1911.0,,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,True,1847.0,320824003,2012,2,,,,,,,4f91cd,f1f2f3,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,OT,
320825020,s:40~l:59~e:320825020~c:320825020,2012-08-25T23:00Z,0,True,False,False,False,[],2012-08-25T23:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,d02030,383a37,True,1827.0,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,True,2029.0,320825020,2012,2,,,,,,,005084,47a757,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,,
320825017,s:40~l:59~e:320825017~c:320825017,2012-08-26T00:00Z,0,True,False,False,False,[],2012-08-26T00:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,17,s:40~l:59~t:17,San Antonio,Silver Stars,SA,San Antonio Silver Stars,Silver Stars,000000,c7cfd4,False,780.0,,3,s:40~l:59~t:3,Tulsa,Shock,TUL,Tulsa Shock,Shock,False,1911.0,320825017,2012,2,,,,,,,11213e,c5d646,,,
320825011,s:40~l:59~e:320825011~c:320825011,2012-08-26T02:00Z,0,True,False,False,False,[],2012-08-26T02:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949.0,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,True,,320825011,2012,2,,,,,,,e2382f,08265b,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,,
320825006,s:40~l:59~e:320825006~c:320825006,2012-08-26T02:30Z,0,True,False,False,False,[],2012-08-26T02:30Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841.0,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320825006,2012,2,1841.0,crypto.com Arena,Los Angeles,CA,19068.0,True,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
320826018,s:40~l:59~e:320826018~c:320826018,2012-08-26T21:00Z,0,True,False,False,False,[],2012-08-26T21:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160.0,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,True,1847.0,320826018,2012,2,2160.0,Mohegan Sun Arena,Uncasville,CT,10000.0,True,4f91cd,f1f2f3,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,,
320826014,s:40~l:59~e:320826014~c:320826014,2012-08-27T01:00Z,0,True,False,False,False,[],2012-08-27T01:00Z,1,STD,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184.0,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,True,1826.0,320826014,2012,2,2184.0,KeyArena,Seattle,WA,17459.0,True,0d79b9,89c9bf,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,,
