id,uid,date,attendance,timeValid,neutralSite,conferenceCompetition,recent,notes,startDate,type.id,type.abbreviation,venue.id,venue.fullName,venue.address.city,venue.address.state,venue.capacity,venue.indoor,status.clock,status.displayClock,status.period,status.type.id,status.type.name,status.type.state,status.type.completed,status.type.description,status.type.detail,status.type.shortDetail,format.regulation.periods,home.id,home.uid,home.location,home.name,home.abbreviation,home.displayName,home.shortDisplayName,home.color,home.isActive,home.logo,away.id,away.uid,away.location,away.name,away.abbreviation,away.displayName,away.shortDisplayName,away.color,away.alternateColor,away.isActive,away.venue.id,away.logo,away.conferenceId,game_id,season,season_type,home.alternateColor,home.venue.id,home.conferenceId,status.type.altDetail,groups.id,groups.name,groups.shortName,groups.isConference,tournamentId,PBP,team_box,player_box
401091039,s:40~l:54~e:401091039~c:401091039,2018-11-29T01:00Z,872,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T01:00Z,0,N/A,415,Klotsche Center,Milwaukee,WI,3500,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,270,s:40~l:54~t:270,Milwaukee,Panthers,MILW,Milwaukee Panthers,Milwaukee,000000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,269,s:40~l:54~t:269,Marquette,Golden Eagles,MARQ,Marquette Golden Eagles,Marquette,083963,ffffff,TRUE,906,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,4,401091039,2019,2,ffc20e,415,45,"",,,,,,TRUE,TRUE,TRUE
401092617,s:40~l:54~e:401092617~c:401092617,2018-11-29T01:00Z,2364,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T01:00Z,0,N/A,1905,DakotaDome,Vermillion,SD,10000,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,233,s:40~l:54~t:233,South Dakota,Coyotes,SDAK,South Dakota Coyotes,South Dakota,CD1241,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png,66,s:40~l:54~t:66,Iowa State,Cyclones,ISU,Iowa State Cyclones,Iowa State,660015,830b2c,TRUE,432,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,8,401092617,2019,2,f0f0f0,5432,47,"",,,,,,TRUE,TRUE,TRUE
401091466,s:40~l:54~e:401091466~c:401091466,2018-11-29T00:30Z,2261,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:30Z,0,N/A,2180,Jack Stephens Center,Little Rock,AR,5600,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2031,s:40~l:54~t:2031,Little Rock,Trojans,UALR,Little Rock Trojans,Little Rock,AD0000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png,344,s:40~l:54~t:344,Mississippi State,Bulldogs,MSST,Mississippi State Bulldogs,Mississippi St,762123,c8c8c8,TRUE,2095,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,23,401091466,2019,2,898d8f,2180,27,"",,,,,,TRUE,TRUE,TRUE
401090490,s:40~l:54~e:401090490~c:401090490,2018-11-29T00:00Z,7186,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1956,Gampel Pavilion,Storrs,CT,10167,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,41,s:40~l:54~t:41,UConn,Huskies,CONN,UConn Huskies,UConn,001d40,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,305,s:40~l:54~t:305,DePaul,Blue Demons,DEP,DePaul Blue Demons,DePaul,2d649c,ce1125,TRUE,1997,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,4,401090490,2019,2,f1f2f3,1956,62,"",,,,,,TRUE,TRUE,TRUE
401090754,s:40~l:54~e:401090754~c:401090754,2018-11-29T00:00Z,10423,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1962,Colonial Life Arena,Columbia,SC,18000,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2579,s:40~l:54~t:2579,South Carolina,Gamecocks,SC,South Carolina Gamecocks,South Carolina,670010,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,2168,s:40~l:54~t:2168,Dayton,Flyers,DAY,Dayton Flyers,Dayton,004B8D,ffffff,TRUE,2039,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,3,401090754,2019,2,000000,1962,23,"",,,,,,TRUE,TRUE,TRUE
401100198,s:40~l:54~e:401100198~c:401100198,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2231,Island FCU Arena,Stony Brook,NY,4000,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2619,s:40~l:54~t:2619,Stony Brook,Seawolves,STBK,Stony Brook Seawolves,Stony Brook,990000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png,111998,s:40~l:54~t:111998,SUNY-New Paltz,Hawks,SNP,SUNY-New Paltz Hawks,SUNY-New Paltz,"","",FALSE,,"",,401100198,2019,2,"",2231,1,"",,,,,,FALSE,FALSE,FALSE
401095818,s:40~l:54~e:401095818~c:401095818,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1994,Swisher Gymnasium,Jacksonville,FL,1452,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,294,s:40~l:54~t:294,Jacksonville,Dolphins,JAC,Jacksonville Dolphins,Jacksonville,00523e,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png,2065,s:40~l:54~t:2065,Bethune-Cookman,Lady Wildcats,BCU,Bethune-Cookman Lady Wildcats,Bethune-Cookman,7b1831,e9aa12,TRUE,2073,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,16,401095818,2019,2,"",1994,46,"",,,,,,FALSE,FALSE,FALSE
401095474,s:40~l:54~e:401095474~c:401095474,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,1,STD,2015,KSU Convocation Center,Kennesaw,GA,4800,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,338,s:40~l:54~t:338,Kennesaw State,Owls,KENN,Kennesaw State Owls,Kennesaw State,000000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,290,s:40~l:54~t:290,Georgia Southern,Eagles,GASO,Georgia Southern Eagles,Georgia So,003775,f0f0f0,TRUE,2089,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png,27,401095474,2019,2,fdbb30,2015,46,"",,,,,,FALSE,FALSE,FALSE
401094404,s:40~l:54~e:401094404~c:401094404,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2014,Clune Arena,Colorado Springs,CO,5843,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2005,s:40~l:54~t:2005,Air Force,Falcons,AFA,Air Force Falcons,Air Force,004a7b,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,2458,s:40~l:54~t:2458,Northern Colorado,Bears,UNCO,Northern Colorado Bears,N Colorado,13558D,ffc533,TRUE,2168,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,5,401094404,2019,2,ffffff,2014,44,"",,,,,,FALSE,FALSE,FALSE
401094095,s:40~l:54~e:401094095~c:401094095,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1972,University Arena (MI),Kalamazoo,MI,5421,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2711,s:40~l:54~t:2711,Western Michigan,Broncos,WMU,Western Michigan Broncos,W Michigan,532e1f,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,2198,s:40~l:54~t:2198,Eastern Kentucky,Colonels,EKY,Eastern Kentucky Colonels,E Kentucky,660819,f0f0f0,TRUE,1915,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,20,401094095,2019,2,8b7f79,1972,14,"",,,,,,FALSE,FALSE,FALSE
401093730,s:40~l:54~e:401093730~c:401093730,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,5725,Schar Center,Elon,NC,5100,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2210,s:40~l:54~t:2210,Elon,Phoenix,ELON,Elon Phoenix,Elon,020303,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,2804,s:40~l:54~t:2804,Chowan,Hawks,CHO,Chowan Hawks,Chowan,000000,"",FALSE,,https://a.espncdn.com/i/teamlogos/ncaa/500/2804.png,,401093730,2019,2,b59a57,5725,10,"",,,,,,FALSE,FALSE,FALSE
401093424,s:40~l:54~e:401093424~c:401093424,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2118,Patrick Gymnasium,Burlington,VT,3266,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,261,s:40~l:54~t:261,Vermont,Catamounts,UVM,Vermont Catamounts,Vermont,013C24,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/261.png,107,s:40~l:54~t:107,Holy Cross,Crusaders,HC,Holy Cross Crusaders,Holy Cross,0a0a0a,080808,TRUE,137,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png,22,401093424,2019,2,ffc72c,2118,1,"",,,,,,FALSE,FALSE,FALSE
401093423,s:40~l:54~e:401093423~c:401093423,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1999,Case Gym,Boston,MA,1800,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,104,s:40~l:54~t:104,Boston University,Terriers,BU,Boston University Terriers,Boston Univ,cc0000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png,160,s:40~l:54~t:160,New Hampshire,Wildcats,UNH,New Hampshire Wildcats,New Hampshire,004990,c3c4c6,TRUE,1936,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png,1,401093423,2019,2,ffffff,1999,22,"",,,,,,FALSE,FALSE,FALSE
401093422,s:40~l:54~e:401093422~c:401093422,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,1,STD,1910,Bender Arena,Washington,DC,3400,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,44,s:40~l:54~t:44,American University,Eagles,AMER,American University Eagles,American,c41130,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png,2378,s:40~l:54~t:2378,UMBC,Retrievers,UMBC,UMBC Retrievers,UMBC,000000,ad860a,TRUE,6008,https://a.espncdn.com/i/teamlogos/ncaa/500/2378.png,1,401093422,2019,2,c8102e,1910,22,"",,,,,,FALSE,FALSE,FALSE
401093214,s:40~l:54~e:401093214~c:401093214,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1944,Alumni Gymnasium (Rider),Lawrenceville,NJ,1650,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2520,s:40~l:54~t:2520,Rider,Broncs,RID,Rider Broncs,Rider,a80532,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2520.png,2885,s:40~l:54~t:2885,NJIT,Highlanders,NJIT,NJIT Highlanders,NJIT,EE3024,df3e2e,TRUE,5420,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png,46,401093214,2019,2,ebebeb,1944,13,"",,,,,,FALSE,FALSE,FALSE
401093213,s:40~l:54~e:401093213~c:401093213,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1976,SEFCU Arena,Albany,NY,4280,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,399,s:40~l:54~t:399,Albany,Great Danes,ALB,Albany Great Danes,Albany,3D2777,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/399.png,2099,s:40~l:54~t:2099,Canisius,Golden Griffins,CAN,Canisius Golden Griffins,Canisius,004a81,dda50f,TRUE,2037,https://a.espncdn.com/i/teamlogos/ncaa/500/2099.png,13,401093213,2019,2,ffffff,1976,1,"",,,,,,FALSE,FALSE,FALSE
401092392,s:40~l:54~e:401092392~c:401092392,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1971,E. A. Diddle Arena,Bowling Green,KY,7523,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,98,s:40~l:54~t:98,Western Kentucky,Lady Toppers,WKU,Western Kentucky Lady Toppers,Western KY,F32026,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,2415,s:40~l:54~t:2415,Morgan State,Lady Bears,MORG,Morgan State Lady Bears,Morgan State,014786,f47937,TRUE,2021,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,16,401092392,2019,2,b3b5b8,1971,11,"",,,,,,FALSE,FALSE,FALSE
401092390,s:40~l:54~e:401092390~c:401092390,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2155,Bartow Arena,Birmingham,AL,8500,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,5,s:40~l:54~t:5,UAB,Blazers,UAB,UAB Blazers,UAB,054338,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png,2010,s:40~l:54~t:2010,Alabama A&M,Bulldogs,AAMU,Alabama A&M Bulldogs,Alabama A&M,790000,ffffff,TRUE,2122,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,26,401092390,2019,2,ffc845,2155,11,"",,,,,,FALSE,FALSE,FALSE
401092215,s:40~l:54~e:401092215~c:401092215,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,1906,John W. Pope Jr. Convocation Center,Buies Creek,NC,3095,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2097,s:40~l:54~t:2097,Campbell,Fighting Camels,CAMP,Campbell Fighting Camels,Campbell,000000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,2430,s:40~l:54~t:2430,UNC Greensboro,Spartans,UNCG,UNC Greensboro Spartans,UNC Greensboro,003559,ffd90a,TRUE,1921,https://a.espncdn.com/i/teamlogos/ncaa/500/2430.png,24,401092215,2019,2,"",1906,6,"",,,,,,FALSE,FALSE,FALSE
401092214,s:40~l:54~e:401092214~c:401092214,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2146,McKenzie Arena,Chattanooga,TN,10996,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,236,s:40~l:54~t:236,Chattanooga,Mocs,UTC,Chattanooga Mocs,Chattanooga,00386b,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,2630,s:40~l:54~t:2630,UT Martin,Skyhawks,UTM,UT Martin Skyhawks,UT Martin,FF6700,102a5c,TRUE,7229,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png,20,401092214,2019,2,dca71d,2146,24,"",,,,,,FALSE,FALSE,FALSE
401092213,s:40~l:54~e:401092213~c:401092213,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2017,Convocation Center (VA),Hampton,VA,7200,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2261,s:40~l:54~t:2261,Hampton,Lady Pirates,HAMP,Hampton Lady Pirates,Hampton,0067AC,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,2535,s:40~l:54~t:2535,Samford,Bulldogs,SAM,Samford Bulldogs,Samford,005485,bc0023,TRUE,2191,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png,24,401092213,2019,2,"",2017,6,"",,,,,,FALSE,FALSE,FALSE
401092140,s:40~l:54~e:401092140~c:401092140,2018-11-29T00:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-29T00:00Z,0,N/A,2054,Beeghly Center,Youngstown,OH,6300,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2754,s:40~l:54~t:2754,Youngstown State,Penguins,YSU,Youngstown State Penguins,Youngstown St,E51937,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png,2006,s:40~l:54~t:2006,Akron,Zips,AKR,Akron Zips,Akron,00285e,84754e,TRUE,2203,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,14,401092140,2019,2,690717,2054,45,"",,,,,,FALSE,FALSE,FALSE
401091909,s:40~l:54~e:401091909~c:401091909,2018-11-29T00:00Z,397,TRUE,FALSE,FALSE,FALSE,"[{'type': 'event', 'headline': 'BIG TEN/ACC CHALLENGE'}]",2018-11-29T00:00Z,0,N/A,2120,Lawrence Joel Veterans Memorial Coliseum,Winston-Salem,NC,14665,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,154,s:40~l:54~t:154,Wake Forest,Demon Deacons,WAKE,Wake Forest Demon Deacons,Wake Forest,9E7E38,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,84,s:40~l:54~t:84,Indiana,Hoosiers,IU,Indiana Hoosiers,Indiana,7D110C,eeedeb,TRUE,2092,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,7,401091909,2019,2,000000,2120,2,"",,,,,,TRUE,TRUE,TRUE
401091908,s:40~l:54~e:401091908~c:401091908,2018-11-29T00:00Z,966,TRUE,FALSE,FALSE,FALSE,"[{'type': 'event', 'headline': 'BIG TEN/ACC CHALLENGE'}]",2018-11-29T00:00Z,0,N/A,2119,Cassell Coliseum,Blacksburg,VA,8925,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,259,s:40~l:54~t:259,Virginia Tech,Hokies,VT,Virginia Tech Hokies,Virginia Tech,74232D,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,164,s:40~l:54~t:164,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Rutgers,d21034,ffffff,TRUE,2008,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,7,401091908,2019,2,c2c1ba,2119,2,"",,,,,,TRUE,TRUE,TRUE
401091907,s:40~l:54~e:401091907~c:401091907,2018-11-29T00:00Z,4219,TRUE,FALSE,FALSE,FALSE,"[{'type': 'event', 'headline': 'BIG TEN/ACC CHALLENGE'}]",2018-11-29T00:00Z,0,N/A,1987,Breslin Center,East Lansing,MI,14797,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,127,s:40~l:54~t:127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan State,18453B,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,258,s:40~l:54~t:258,Virginia,Cavaliers,UVA,Virginia Cavaliers,Virginia,f84c1e,ffffff,TRUE,1927,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,2,401091907,2019,2,ffffff,1987,7,"",,,,,,TRUE,TRUE,TRUE
401095761,s:40~l:54~e:401095761~c:401095761,2018-11-28T23:30Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T23:30Z,0,N/A,2072,Davey L. Whitney Complex,Lorman,MS,7000,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2016,s:40~l:54~t:2016,Alcorn State,Lady Braves,ALCN,Alcorn State Lady Braves,Alcorn St,4b0058,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,2110,s:40~l:54~t:2110,Central Arkansas,Bears,CARK,Central Arkansas Bears,C Arkansas,a7a9ac,8e959a,TRUE,1908,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,25,401095761,2019,2,46166a,2072,26,"",,,,,,FALSE,FALSE,FALSE
401096003,s:40~l:54~e:401096003~c:401096003,2018-11-28T23:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T23:00Z,0,N/A,2077,S-H-M Memorial Center,Orangeburg,SC,3200,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2569,s:40~l:54~t:2569,South Carolina State,Lady Bulldogs,SCST,South Carolina State Lady Bulldogs,SC State,7d1315,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png,2908,s:40~l:54~t:2908,South Carolina Upstate,Spartans,SCUP,South Carolina Upstate Spartans,SC Upstate,008545,000000,TRUE,2070,https://a.espncdn.com/i/teamlogos/ncaa/500/2908.png,6,401096003,2019,2,104897,2077,16,"",,,,,,FALSE,FALSE,FALSE
401090752,s:40~l:54~e:401090752~c:401090752,2018-11-28T23:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T23:00Z,0,N/A,2051,Stuart C. Siegel Center,Richmond,VA,7500,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2670,s:40~l:54~t:2670,VCU,Rams,VCU,VCU Rams,VCU,929292,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2670.png,350,s:40~l:54~t:350,UNC Wilmington,Seahawks,UNCW,UNC Wilmington Seahawks,UNC Wilmington,1d2f68,00665e,TRUE,2157,https://a.espncdn.com/i/teamlogos/ncaa/500/350.png,10,401090752,2019,2,edb71d,2051,3,"",,,,,,FALSE,FALSE,FALSE
401093421,s:40~l:54~e:401093421~c:401093421,2018-11-28T22:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T22:00Z,0,N/A,2186,Christl Arena,West Point,NY,5043,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,349,s:40~l:54~t:349,Army,Black Knights,ARMY,Army Black Knights,Army,ce9c00,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png,2597,s:40~l:54~t:2597,St. Francis (BKN),Terriers,SFBK,St. Francis (BKN) Terriers,St Francis BK,113682,"",TRUE,4941,https://a.espncdn.com/i/teamlogos/ncaa/500/2597.png,19,401093421,2019,2,231f20,2186,22,"",,,,,,FALSE,FALSE,FALSE
401090487,s:40~l:54~e:401090487~c:401090487,2018-11-28T22:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T22:00Z,0,N/A,2101,Alico Arena,Fort Myers,FL,4633,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,526,s:40~l:54~t:526,Florida Gulf Coast,Eagles,FGCU,Florida Gulf Coast Eagles,FGCU,00885a,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/526.png,248,s:40~l:54~t:248,Houston,Cougars,HOU,Houston Cougars,Houston,C90822,231f20,TRUE,2126,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,62,401090487,2019,2,076c3b,2101,46,"",,,,,,FALSE,FALSE,FALSE
401090751,s:40~l:54~e:401090751~c:401090751,2018-11-28T21:30Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T21:30Z,1,STD,1984,William D. Mullins Memorial Center,Amherst,MA,9493,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,113,s:40~l:54~t:113,UMass,Minutewomen,MASS,UMass Minutewomen,UMass,880007,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png,155,s:40~l:54~t:155,North Dakota,Fighting Hawks,UND,North Dakota Fighting Hawks,North Dakota,00A26B,c2c3c0,TRUE,1950,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png,47,401090751,2019,2,"",1984,3,"",,,,,,FALSE,FALSE,FALSE
401092675,s:40~l:54~e:401092675~c:401092675,2018-11-28T20:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T20:00Z,0,N/A,586,Matadome,Northridge,CA,2500,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2463,s:40~l:54~t:2463,CSU Northridge,Matadors,CSUN,CSU Northridge Matadors,CSU Northridge,b50000,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2463.png,2856,s:40~l:54~t:2856,California Baptist,Lancers,CBU,California Baptist Lancers,CA Baptist,000000,"",TRUE,,https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png,30,401092675,2019,2,"",586,9,"",,,,,,FALSE,FALSE,FALSE
401092674,s:40~l:54~e:401092674~c:401092674,2018-11-28T19:00Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T19:00Z,0,N/A,812,Robert A. Mott Athletics Center,San Luis Obispo,CA,3032,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,13,s:40~l:54~t:13,Cal Poly,Mustangs,CP,Cal Poly Mustangs,Cal Poly,1E4D2B,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/13.png,331,s:40~l:54~t:331,Eastern Washington,Eagles,EWU,Eastern Washington Eagles,E Washington,a10022,abb4bc,TRUE,1959,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png,5,401092674,2019,2,eed897,812,9,"",,,,,,FALSE,FALSE,FALSE
401091038,s:40~l:54~e:401091038~c:401091038,2018-11-28T18:00Z,1535,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T18:00Z,0,N/A,2162,D.J. Sokol Arena,Omaha,NE,2500,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,156,s:40~l:54~t:156,Creighton,Bluejays,CREI,Creighton Bluejays,Creighton,13299e,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png,2181,s:40~l:54~t:2181,Drake,Bulldogs,DRKE,Drake Bulldogs,Drake,004477,c0c0c0,TRUE,2075,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,18,401091038,2019,2,00235d,2162,4,"",,,,,,TRUE,TRUE,TRUE
401096343,s:40~l:54~e:401096343~c:401096343,2018-11-28T17:30Z,0,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T17:30Z,0,N/A,2067,David R. Stopher Gymnasium,Thibodaux,LA,3800,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,2447,s:40~l:54~t:2447,Nicholls,Colonels,NICH,Nicholls Colonels,Nicholls,C41230,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,2573,s:40~l:54~t:2573,Southern-New Orleans,Knights,SU,Southern-New Orleans Knights,So New Orleans,000000,"",FALSE,,"",,401096343,2019,2,f0f0f0,2067,25,"",,,,,,FALSE,FALSE,FALSE
401092389,s:40~l:54~e:401092389~c:401092389,2018-11-28T17:00Z,9495,TRUE,FALSE,FALSE,FALSE,[],2018-11-28T17:00Z,1,STD,2195,Frank Erwin Center,Austin,TX,16540,TRUE,0,0:00,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,251,s:40~l:54~t:251,Texas,Longhorns,TEX,Texas Longhorns,Texas,EE7524,TRUE,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,2636,s:40~l:54~t:2636,UTSA,Roadrunners,UTSA,UTSA Roadrunners,UTSA,002A5C,f47321,TRUE,2115,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,11,401092389,2019,2,f0f0f0,2195,8,"",,,,,,TRUE,TRUE,TRUE
